Quarter,Title,Course,Section,Program,Faculty,Schedule,Capacity,Building,Location
Autumn 2024,Competitive Strategy,42001,1,Full-Time MBA,Thomas Wollmann,"Tuesday, 1:30 PM - 4:30 PM",63/65,Harper Center,C06
Autumn 2024,Competitive Strategy,42001,82,Evening MBA,Thomas Covert,"Wednesday, 6:00 PM - 9:00 PM",17/65,Gleacher Center,406
Autumn 2024,Competitive Strategy,42001,81,Evening MBA,Thomas Wollmann,"Tuesday, 6:00 PM - 9:00 PM",64/65,Gleacher Center,406
Autumn 2024,Competitive Strategy,42001,3,Full-Time MBA,Kathleen Fitzgerald,"Monday, 5:00 PM - 8:00 PM",35/65,Harper Center,C02
Autumn 2024,Competitive Strategy,42001,4,Full-Time MBA,Kathleen Fitzgerald,"Tuesday, 8:30 AM - 11:30 AM",58/65,Harper Center,C02
Autumn 2024,Competitive Strategy,42001,2,Full-Time MBA,Thomas Wollmann,"Wednesday, 8:30 AM - 11:30 AM",64/65,Harper Center,C06
Autumn 2024,Competitive Strategy,42001,85,Weekend MBA,Thomas Covert,"Saturday, 1:30 PM - 4:30 PM",36/65,Gleacher Center,208
Winter 2025,Competitive Strategy,42001,81,Evening MBA,Milena Almagro,"Thursday, 6:00 PM - 9:00 PM",22/65,Gleacher Center,204
Winter 2025,Competitive Strategy,42001,1,Full-Time MBA,Anders Humlum,"Thursday, 8:30 AM - 11:30 AM",56/65,Harper Center,C04
Winter 2025,Competitive Strategy,42001,2,Full-Time MBA,Anders Humlum,"Thursday, 1:30 PM - 4:30 PM",53/65,Harper Center,C04
Spring 2025,Competitive Strategy,42001,81,Evening MBA,Jacob Leshno,"Monday, 6:00 PM - 9:00 PM",46/65,Gleacher Center,206
Spring 2025,Competitive Strategy,42001,1,Full-Time MBA,Jacob Leshno,"Monday, 1:30 PM - 4:30 PM",48/65,Harper Center,C10
Spring 2025,Competitive Strategy,42001,85,Weekend MBA,Ram Shivakumar,"Saturday, 1:30 PM - 4:30 PM",60/65,Gleacher Center,306
Autumn 2024,International Macroeconomics and Trade,33946,50,PhD,Rodrigo Adao,"Wednesday, 8:30 AM - 11:30 AM",16/22,Harper Center,3SW
Spring 2025,Managing the Workplace,33032,1,Full-Time MBA,Canice Prendergast,"Tuesday, 5:00 PM - 8:00 PM",70/70,Harper Center,C02
Winter 2025,Social Impact Lab,42710,1,Full-Time MBA,Todd Connor and Ghian Foreman,"Monday, 1:30 PM - 4:30 PM",23/30,Harper Center,3B
Spring 2025,Health Economics,33350,1,Full-Time MBA,Matthew Notowidigdo,"Monday, 1:30 PM - 4:30 PM",55/65,Harper Center,C09
Spring 2025,Health Economics,33350,81,Evening MBA,Matthew Notowidigdo,"Monday, 6:00 PM - 9:00 PM",26/65,Gleacher Center,408
Spring 2025,Topics in Labor Economics,33918,50,PhD,Anders Humlum and Jack Mountjoy and Matthew Notowidigdo,"Tuesday, 9:00 AM - 12:00 PM",0/22,Harper Center,3B
Spring 2025,Literature and Leadership,42005,81,Evening MBA,Brian Barry,"Tuesday, 6:00 PM - 9:00 PM",62/65,Gleacher Center,208
Winter 2025,Healthcare Business Analytics,40206,1,Full-Time MBA,Dan Adelman,"Thursday, 2:00 PM - 5:00 PM",26/35,Booth 455,132
Winter 2025,Healthcare Business Analytics,40206,81,Evening MBA,Dan Adelman,"Thursday, 6:00 PM - 9:00 PM",15/35,Booth 455,132
Winter 2025,Strategy Simulation: Creating Value in Complex and Ambiguous Settings,42715,1,Full-Time MBA,Kathleen Fitzgerald,"Wednesday, 8:30 AM - 11:30 AM",55/54,Harper Center,C05
Spring 2025,Perspectives on Capitalism,33250,1,Full-Time MBA,Robert Gertner,"Wednesday, 5:00 PM - 6:30 PM",114/120,Harper Center,C25
Autumn 2024,Workshop: Money and Banking,33630,60,Workshop (course type),Staff Staff,"Wednesday, 3:30 PM - 5:00 PM",7/30,,
Winter 2025,Workshop: Money and Banking,33630,60,Workshop (course type),Staff Staff,"Wednesday, 3:30 PM - 5:00 PM",5/30,,
Spring 2025,Workshop: Money and Banking,33630,60,Workshop (course type),Staff Staff,"Wednesday, 3:30 PM - 5:00 PM",0/30,,
Autumn 2024,Real Estate and Equity: Leveling the Playing Field,31425,81,Evening MBA,Ernst Valery,"Tuesday, 6:00 PM - 9:00 PM",18/65,Gleacher Center,306
Autumn 2024,Culture (And Why It Matters),38126,2,Full-Time MBA,Thomas Talhelm,"Wednesday, 1:30 PM - 4:30 PM",63/65,Harper Center,C10
Autumn 2024,Outperform & Outlast:  Operating and Investing in Closely Held Businesses,34208,1,Full-Time MBA,Jamie Shah,"Monday, 8:30 AM - 9:50 AM Wednesday, 8:30 AM - 9:50 AM",35/65,Harper Center,C08
Autumn 2024,Entrepreneurship in Healthcare and Life Sciences,34210,1,Full-Time MBA,Brian Coe,"Monday, 5:00 PM - 8:00 PM",46/65,Harper Center,C09
Spring 2025,Art + Business Lab,42726,1,Full-Time MBA,Mary Ittelson,"Thursday, 1:30 PM - 4:30 PM",24/24,Harper Center,219
Spring 2025,Institutional Private Capital Investing,34219,1,Full-Time MBA,Stefan Hepp,"Thursday, 1:30 PM - 4:30 PM",47/65,Harper Center,C07
Spring 2025,Institutional Private Capital Investing,34219,85,Weekend MBA,Stefan Hepp,"Saturday, 1:30 PM - 4:30 PM",36/65,Gleacher Center,204
Autumn 2024,Foundations of Accounting Research,30900,50,PhD,Anna Costello and Michael Minnis and Douglas Skinner,"Tuesday, 8:30 AM - 11:30 AM",4/20,Harper Center,3A
Autumn 2024,Research Seminar in Accounting,30930,50,PhD,Delphine Samuels and Christopher Stewart and Rimmy Tomy,"Thursday, 10:00 AM - 11:30 AM",6/20,Harper Center,3A
Winter 2025,Research Seminar in Accounting,30931,50,PhD,Delphine Samuels and Christopher Stewart and Rimmy Tomy,"Thursday, 10:00 AM - 11:30 AM",5/20,Harper Center,3A
Spring 2025,Research Seminar in Accounting,30932,50,PhD,Delphine Samuels and Christopher Stewart and Rimmy Tomy,"Thursday, 10:00 AM - 11:30 AM",3/20,Harper Center,3A
Winter 2025,Consumer Finance,35207,1,Full-Time MBA,Scott Nelson,"Tuesday, 8:30 AM - 11:30 AM",57/65,Harper Center,C10
Winter 2025,Consumer Finance,35207,2,Full-Time MBA,Scott Nelson,"Thursday, 8:30 AM - 11:30 AM",46/65,Harper Center,C10
Autumn 2024,Macroeconomics and the Business Environment,33050,1,Full-Time MBA,Erik Hurst,"Tuesday, 8:30 AM - 11:30 AM",59/65,Harper Center,C10
Autumn 2024,Macroeconomics and the Business Environment,33050,2,Full-Time MBA,Erik Hurst,"Tuesday, 1:30 PM - 4:30 PM",61/65,Harper Center,C10
Winter 2025,Macroeconomics and the Business Environment,33050,1,Full-Time MBA,Joseph Vavra,"Monday, 8:30 AM - 11:30 AM",35/65,Harper Center,C04
Winter 2025,Macroeconomics and the Business Environment,33050,85,Weekend MBA,Jason Faberman,"Saturday, 1:30 PM - 4:30 PM",12/65,Gleacher Center,406
Spring 2025,Macroeconomics and the Business Environment,33050,1,Full-Time MBA,Veronica Guerrieri,"Thursday, 8:30 AM - 11:30 AM",19/65,Harper Center,C05
Spring 2025,Macroeconomics and the Business Environment,33050,2,Full-Time MBA,Veronica Guerrieri,"Thursday, 1:30 PM - 4:30 PM",35/65,Harper Center,C05
Spring 2025,Deal Structuring and Financial Reporting Implications,30122,1,Full-Time MBA,Haresh Sapra,"Wednesday, 8:30 AM - 11:30 AM",50/65,Harper Center,C04
Autumn 2024,The Economics of Companies,33230,1,Full-Time MBA,Chad Syverson,"Tuesday, 8:30 AM - 11:30 AM",21/65,Harper Center,C01
Autumn 2024,The Economics of Companies,33230,81,Evening MBA,Chad Syverson,"Tuesday, 6:00 PM - 9:00 PM",8/65,Gleacher Center,208
Winter 2025,"Data, Learning, and Algorithms",41918,50,PhD,Tengyuan Liang,"Monday, 1:30 PM - 4:30 PM",6/22,Harper Center,3SW
Spring 2025,Asset Pricing III,34905,50,PhD,George Constantinides and Stefan Nagel,"Monday, 8:30 AM - 11:30 AM",3/20,Harper Center,3A
Spring 2025,"Online Learning, Operations, and Electronic Markets",36922,50,PhD,Rad Niazadeh,"Friday, 9:00 AM - 12:00 PM",2/35,Harper Center,3SW
Spring 2025,Advanced New Venture Strategy Workshop,34220,81,Evening MBA,James Schrager,"Thursday, 6:00 PM - 9:00 PM",34/40,,
Spring 2025,Global Social Entrepreneurship – Lab,42711,1,Full-Time MBA,Andrew Leon Hanna,"Monday, 1:30 PM - 4:30 PM",35/36,Harper Center,C06
Spring 2025,Managing the Workplace,33032,85,Weekend MBA,Canice Prendergast,"Saturday, 9:00 AM - 12:00 PM",27/65,Gleacher Center,306
Spring 2025,New Products and Services,37200,1,Full-Time MBA,Craig Terrill,"Wednesday, 8:30 AM - 11:30 AM",54/55,Harper Center,C01
Autumn 2024,Corporate Governance and Activism - Board and Director Roles in Critical Decisions,35222,1,Full-Time MBA,Carlin Adrianopoli and Stephen Hessler and Robert Schriesheim,"Thursday, 1:30 PM - 4:30 PM",65/65,Harper Center,C10
Winter 2025,Consumer Behavior,37101,85,Weekend MBA,Daniel Bartels,"Saturday, 9:00 AM - 12:00 PM",20/65,Gleacher Center,306
Spring 2025,Consumer Behavior,37101,81,Evening MBA,Kristin Donnelly,"Thursday, 6:00 PM - 9:00 PM",27/65,Gleacher Center,404
Autumn 2024,Data Science for Marketing Decision Making,37105,81,Evening MBA,Giovanni Compiani,"Thursday, 6:00 PM - 9:00 PM",41/65,Gleacher Center,308
Winter 2025,Quantitative Portfolio Management,35126,1,Full-Time MBA,Ralph Koijen,"Tuesday, 8:30 AM - 11:30 AM",69/70,Harper Center,C05
Winter 2025,Quantitative Portfolio Management,35126,81,Evening MBA,Ralph Koijen,"Tuesday, 6:00 PM - 9:00 PM",68/70,Gleacher Center,308
Winter 2025,Health Economics Literature Seminar,33920,50,PhD,Joshua Gottlieb,"Wednesday, 10:10 AM - 11:30 AM",9/20,Harper Center,3A
Winter 2025,Financial Statement Analysis,30130,85,Weekend MBA,Abbie Smith,"Saturday, 1:30 PM - 4:30 PM",55/70,Gleacher Center,306
Autumn 2024,Blockchains and Decentralized Finance,35136,1,Full-Time MBA,Anthony Zhang,"Wednesday, 1:30 PM - 4:30 PM",38/65,Harper Center,C05
Autumn 2024,Taxes and Business Strategy,30118,85,Weekend MBA,Merle Erickson,"Saturday, 9:00 AM - 12:00 PM",42/65,Gleacher Center,304
Winter 2025,Business with Purpose,37212,1,Full-Time MBA,Abigail Sussman,"Wednesday, 1:30 PM - 4:30 PM",61/65,Harper Center,C10
Winter 2025,Business with Purpose,37212,81,Evening MBA,Abigail Sussman,"Wednesday, 6:00 PM - 9:00 PM",35/65,Gleacher Center,404
Winter 2025,The Family Office,35145,1,Full-Time MBA,John Heaton,"Tuesday, 3:00 PM - 6:00 PM",55/65,Harper Center,C03
Winter 2025,Financial Instruments,35100,1,Full-Time MBA,John Heaton,"Monday, 8:30 AM - 11:30 AM",11/65,Harper Center,C09
Winter 2025,Financial Instruments,35100,2,Full-Time MBA,John Heaton,"Monday, 1:30 PM - 4:30 PM",29/65,Harper Center,C09
Spring 2025,Fixed Income Asset Pricing,35130,85,Weekend MBA,John Heaton,"Saturday, 1:30 PM - 4:30 PM",32/65,Gleacher Center,206
Spring 2025,Fixed Income Asset Pricing,35130,1,Full-Time MBA,John Heaton,"Tuesday, 8:30 AM - 11:30 AM",41/65,Harper Center,C10
Spring 2025,"Debt, Distress, and Restructuring",35214,1,Full-Time MBA,Amir Sufi,"Thursday, 1:30 PM - 4:30 PM",64/65,Harper Center,C04
Spring 2025,"Debt, Distress, and Restructuring",35214,81,Evening MBA,Amir Sufi,"Wednesday, 6:00 PM - 9:00 PM",37/65,Gleacher Center,308
Spring 2025,Accounting for Entrepreneurship:  From Start-Up through IPO,30121,85,Weekend MBA,Philip Berger,"Saturday, 9:00 AM - 12:00 PM",13/65,Gleacher Center,304
Autumn 2024,Financial Accounting,30000,7,Full-Time MBA,Amoray Riggs-Cragun,"Tuesday, 8:30 AM - 11:30 AM",65/65,Harper Center,C08
Autumn 2024,Financial Accounting,30000,8,Master in Management,Delphine Samuels,"Tuesday, 8:30 AM - 11:30 AM",52/65,Gleacher Center,204
Autumn 2024,Financial Accounting,30000,9,Master in Management,Delphine Samuels,"Tuesday, 1:30 PM - 4:30 PM",51/65,Gleacher Center,204
Autumn 2024,Navigating the ESG Landscape: Sustainability Information and Analysis,30133,1,Full-Time MBA,Christian Leuz,"Tuesday, 1:30 PM - 4:30 PM",60/65,Harper Center,C07
Autumn 2024,Navigating the ESG Landscape: Sustainability Information and Analysis,30133,2,Full-Time MBA,Christian Leuz,"Tuesday, 5:00 PM - 8:00 PM",45/65,Harper Center,C07
Autumn 2024,Accounting and Financial Analysis,30116,2,Master in Finance,Hans Christensen,"Wednesday, 8:30 AM - 11:30 AM",67/70,Gleacher Center,204
Autumn 2024,Accounting and Financial Analysis,30116,3,Master in Finance,Hans Christensen,"Wednesday, 1:30 PM - 4:30 PM",64/70,Gleacher Center,204
Autumn 2024,Managing in Organizations,38001,81,Evening MBA,Ann McGill,"Wednesday, 6:00 PM - 9:00 PM",56/65,,
Spring 2025,Managing in Organizations,38001,3,Full-Time MBA,Ayelet Fishbach,"Wednesday, 1:30 PM - 4:30 PM",62/65,Harper Center,C09
Spring 2025,Investments,35000,85,Weekend MBA,Niels Gormsen,"Saturday, 9:00 AM - 12:00 PM",60/65,,
Spring 2025,Investments,35000,3,Full-Time MBA,Quentin Vandeweyer,"Wednesday, 8:30 AM - 11:30 AM",58/65,Harper Center,C06
Spring 2025,Investments,35000,4,Full-Time MBA,Quentin Vandeweyer,"Thursday, 8:30 AM - 11:30 AM",30/65,Harper Center,C06
Spring 2025,Investments,35000,81,Evening MBA,Quentin Vandeweyer,"Thursday, 6:00 PM - 9:00 PM",31/65,Gleacher Center,208
Winter 2025,Investments,35000,81,Evening MBA,Michael Weber,"Monday, 6:00 PM - 9:00 PM",68/70,Gleacher Center,406
Autumn 2024,Investments,35000,4,Master in Finance,Bruce Carlin,"Monday, 8:30 AM - 11:30 AM",46/65,Gleacher Center,206
Autumn 2024,Investments,35000,5,Master in Finance,Bruce Carlin,"Tuesday, 8:30 AM - 11:30 AM",49/65,Gleacher Center,206
Winter 2025,Managerial Finance,35010,1,Master in Management,Pietro Veronesi,"Tuesday, 8:30 AM - 11:30 AM",23/65,Harper Center,C01
Winter 2025,Corporation Finance,35200,3,Master in Finance,Anil Kashyap,"Thursday, 3:00 PM - 6:00 PM",32/65,Harper Center,C06
Winter 2025,Corporation Finance,35200,4,Master in Finance,Anil Kashyap,"Friday, 1:30 PM - 4:30 PM",53/65,Gleacher Center,206
Spring 2025,Arbitrage Investing,35124,1,Full-Time MBA,Mark Mitchell,"Monday, 10:10 AM - 11:30 AM Wednesday, 10:10 AM - 11:30 AM",32/65,Harper Center,C10
Winter 2025,Consumer Finance,35207,81,Evening MBA,Scott Nelson,"Thursday, 6:00 PM - 9:00 PM",23/65,Gleacher Center,208
Autumn 2024,Managerial Decision Modeling,36106,85,Weekend MBA,Varun Gupta,"Saturday, 9:00 AM - 12:00 PM",42/45,,
Winter 2025,Managerial Decision Modeling,36106,2,Full-Time MBA,Burhaneddin Sandikci,"Monday, 1:30 PM - 4:30 PM",32/45,Harper Center,C05
Autumn 2024,Behavioral and Institutional Finance,35215,85,Weekend MBA,Robert Vishny,"Saturday, 1:30 PM - 4:30 PM",52/65,Gleacher Center,404
Winter 2025,Competitive Strategy,42001,3,Master in Management,Milena Almagro,"Thursday, 1:30 PM - 4:30 PM",7/65,Gleacher Center,204
Spring 2025,Competitive Strategy,42001,2,Full-Time MBA,Jacob Leshno,"Tuesday, 1:30 PM - 4:30 PM",65/65,Harper Center,C04
Autumn 2024,Managerial Decision Making,38002,85,Weekend MBA,Reid Hastie,"Saturday, 1:30 PM - 4:30 PM",12/65,Gleacher Center,406
Winter 2025,Managerial Decision Making,38002,1,Full-Time MBA,Saurabh Bhargava,"Monday, 1:30 PM - 4:30 PM",65/65,Harper Center,C07
Winter 2025,Managerial Decision Making,38002,2,Full-Time MBA,Saurabh Bhargava,"Monday, 5:00 PM - 8:00 PM",18/65,Harper Center,C07
Spring 2025,Marketing Strategy,37000,81,Evening MBA,Berkeley Dietvorst,"Wednesday, 6:00 PM - 9:00 PM",19/65,Gleacher Center,208
Spring 2025,Marketing Strategy,37000,4,Master in Management,Berkeley Dietvorst,"Wednesday, 1:30 PM - 4:30 PM",11/65,Gleacher Center,208
Spring 2025,Marketing Strategy,37000,2,Full-Time MBA,Malika Korganbekova,"Thursday, 8:30 AM - 11:30 AM",21/65,Harper Center,C02
Spring 2025,Marketing Strategy,37000,3,Full-Time MBA,Malika Korganbekova,"Thursday, 1:30 PM - 4:30 PM",16/65,Harper Center,C02
Spring 2025,Strategies and Processes of Negotiation,38103,81,Evening MBA,Shereen Chaudhry,"Thursday, 6:00 PM - 9:00 PM",12/55,Gleacher Center,406
Winter 2025,Strategies and Processes of Negotiation,38103,81,Evening MBA,Alex Koch,"Monday, 6:00 PM - 9:00 PM",51/55,Gleacher Center,306
Spring 2025,Strategies and Processes of Negotiation,38103,82,Evening MBA,Erika Kirgios,"Tuesday, 6:00 PM - 9:00 PM",45/55,Gleacher Center,204
Winter 2025,Strategies and Processes of Negotiation,38103,85,Weekend MBA,Elena Zinchenko,"Saturday, 9:00 AM - 12:00 PM",49/55,,
Winter 2025,Diversity in Organizations,38122,1,Full-Time MBA,Jane Risen,"Thursday, 8:30 AM - 11:30 AM",20/65,Harper Center,C05
Winter 2025,Diversity in Organizations,38122,81,Evening MBA,Jane Risen,"Thursday, 6:00 PM - 9:00 PM",13/65,Gleacher Center,304
Winter 2025,Diversity in Organizations,38122,2,Full-Time MBA,Jane Risen,"Thursday, 1:30 PM - 4:30 PM",16/65,Harper Center,C05
Autumn 2024,Culture (And Why It Matters),38126,81,Evening MBA,Thomas Talhelm,"Thursday, 6:00 PM - 9:00 PM",29/55,Gleacher Center,408
Autumn 2024,Power and Influence in Organizations,38003,1,Full-Time MBA,A. Nussbaum,"Tuesday, 3:00 PM - 6:00 PM",42/65,Harper Center,C03
Winter 2025,Internal Information for Strategic Decisions,30005,1,Full-Time MBA,Anna Costello,"Monday, 8:30 AM - 11:30 AM",68/70,Harper Center,C03
Winter 2025,Internal Information for Strategic Decisions,30005,2,Full-Time MBA,Anna Costello,"Monday, 1:30 PM - 4:30 PM",65/65,Harper Center,C03
Spring 2025,Internal Information for Strategic Decisions,30005,1,Full-Time MBA,Christopher Stewart,"Tuesday, 8:30 AM - 11:30 AM",70/70,Harper Center,C25
Spring 2025,Internal Information for Strategic Decisions,30005,2,Full-Time MBA,Christopher Stewart,"Tuesday, 1:30 PM - 4:30 PM",70/70,Harper Center,C25
Winter 2025,Internal Information for Strategic Decisions,30005,81,Evening MBA,Anna Costello,"Wednesday, 6:00 PM - 9:00 PM",60/65,Gleacher Center,208
Spring 2025,Internal Information for Strategic Decisions,30005,85,Weekend MBA,Christopher Stewart,"Saturday, 1:30 PM - 4:30 PM",29/65,Gleacher Center,404
Spring 2025,Portfolio Management,35120,81,Evening MBA,Lubos Pastor,"Monday, 6:00 PM - 9:00 PM",64/65,Gleacher Center,308
Winter 2025,The Study of Behavioral Economics,38120,81,Evening MBA,Devin Pope,"Wednesday, 6:00 PM - 9:00 PM",70/70,Gleacher Center,206
Winter 2025,Business in Historical Perspective,33112,81,Evening MBA,Richard Hornbeck,"Monday, 6:00 PM - 9:00 PM",65/65,Gleacher Center,304
Winter 2025,Advanced Investments,35150,81,Evening MBA,Stefan Nagel,"Wednesday, 6:00 PM - 9:00 PM",12/65,Gleacher Center,406
Spring 2025,Advanced Financial Analysis and Valuation for Global Firms,30131,1,Full-Time MBA,Thomas Rauter,"Thursday, 8:30 AM - 11:30 AM",70/70,Harper Center,C07
Winter 2025,Macroeconomics and the Business Environment,33050,2,Full-Time MBA,Joseph Vavra,"Tuesday, 8:30 AM - 11:30 AM",58/65,Harper Center,C04
Winter 2025,Macroeconomics and the Business Environment,33050,81,Evening MBA,Joseph Vavra,"Monday, 6:00 PM - 9:00 PM",59/65,Gleacher Center,408
Winter 2025,New Venture Strategy,34102,81,Evening MBA,James Schrager,"Thursday, 6:00 PM - 9:00 PM",46/65,,
Spring 2025,New Venture Strategy,34102,2,Full-Time MBA,Jeremie Bacon,"Wednesday, 5:00 PM - 8:00 PM",15/65,Harper Center,C04
Winter 2025,The Political Economy of Climate Change,42129,81,Evening MBA,Chris Wheat,"Thursday, 6:00 PM - 9:00 PM",37/65,Gleacher Center,206
Winter 2025,"Business, Politics, and Ethics",33471,85,Weekend MBA,Brian Barry,"Saturday, 9:00 AM - 12:00 PM",31/42,Gleacher Center,404
Winter 2025,"Business, Politics, and Ethics",33471,3,Full-Time MBA,Brian Barry,"Wednesday, 8:30 AM - 11:30 AM",40/42,Harper Center,C07
Spring 2025,Machine Learning,41204,1,Full-Time MBA,Christian Hansen and Damian Kozbur,"Wednesday, 1:30 PM - 4:30 PM",65/65,Harper Center,C02
Spring 2025,Machine Learning,41204,81,Evening MBA,Christian Hansen and Damian Kozbur,"Wednesday, 6:00 PM - 9:00 PM",32/65,Gleacher Center,404
Winter 2025,Big Data,41201,1,Full-Time MBA,Veronika Rockova,"Tuesday, 1:30 PM - 4:30 PM",42/65,Harper Center,C09
Winter 2025,Big Data,41201,2,Full-Time MBA,Veronika Rockova,"Tuesday, 5:00 PM - 8:00 PM",24/65,Harper Center,C09
Autumn 2024,Business Statistics,41000,4,Full-Time MBA,Bryon Aragam,"Thursday, 8:30 AM - 11:30 AM",65/65,Harper Center,C06
Autumn 2024,Business Statistics,41000,5,Full-Time MBA,Bryon Aragam,"Friday, 8:30 AM - 11:30 AM",63/65,Harper Center,C06
Autumn 2024,Business Statistics,41000,6,Master in Management,Jeffrey Russell,"Monday, 8:30 AM - 11:30 AM Wednesday, 8:30 AM - 11:30 AM Friday, 8:30 AM - 11:30 AM",58/65,Gleacher Center,204
Autumn 2024,Business Statistics,41000,7,Master in Management,Jeffrey Russell,"Monday, 1:30 PM - 4:30 PM Wednesday, 1:30 PM - 4:30 PM Friday, 1:30 PM - 4:30 PM",57/65,Gleacher Center,204
Autumn 2024,Financial Analytics,41210,1,Master in Finance,Dacheng Xiu,"Monday, 8:30 AM - 11:30 AM Wednesday, 8:30 AM - 11:30 AM Friday, 8:30 AM - 11:30 AM",59/65,Gleacher Center,206
Autumn 2024,Financial Analytics,41210,2,Master in Finance,Dacheng Xiu,"Monday, 1:30 PM - 4:30 PM Wednesday, 1:30 PM - 4:30 PM Friday, 1:30 PM - 4:30 PM",57/65,Gleacher Center,206
Spring 2025,The Firm and the Non-Market Environment,33305,85,Weekend MBA,Marianne Bertrand,"Saturday, 9:00 AM - 12:00 PM",53/65,Gleacher Center,308
Autumn 2024,Microeconomics,33001,8,Master in Management,Andrew McClellan,"Thursday, 8:30 AM - 11:30 AM",58/65,Gleacher Center,206
Autumn 2024,Microeconomics,33001,9,Master in Management,Andrew McClellan,"Thursday, 1:30 PM - 4:30 PM",57/65,Gleacher Center,206
Spring 2025,Managing the Workplace,33032,2,Full-Time MBA,Canice Prendergast,"Tuesday, 8:30 AM - 11:30 AM",70/70,Harper Center,C02
Spring 2025,Operations Management: Business Process Fundamentals,40000,81,Evening MBA,Yuan Zhong,"Wednesday, 6:00 PM - 9:00 PM",25/65,Gleacher Center,206
Autumn 2024,Managerial Decision Modeling,36106,3,Master in Management,Rad Niazadeh,"Thursday, 5:00 PM - 8:00 PM",44/45,Gleacher Center,206
